timestamp,heart_rate,hrv_rmssd,sleep_stage,activity_level
2024-01-01 00:00:00,65,28.5,deep,0
2024-01-01 01:00:00,62,32.1,deep,0
2024-01-01 02:00:00,58,35.2,light,0
2024-01-01 03:00:00,61,29.8,light,0
2024-01-01 04:00:00,59,31.5,rem,0
2024-01-01 05:00:00,64,27.3,rem,0
2024-01-01 06:00:00,68,25.1,light,0
2024-01-01 07:00:00,72,22.8,awake,1
2024-01-01 08:00:00,75,20.5,awake,2
2024-01-01 09:00:00,82,18.9,awake,3
2024-01-01 10:00:00,88,17.2,awake,4
2024-01-01 11:00:00,85,19.1,awake,3
2024-01-01 12:00:00,78,23.5,awake,2
2024-01-01 13:00:00,80,21.8,awake,3
2024-01-01 14:00:00,92,16.2,awake,5
2024-01-01 15:00:00,95,15.8,awake,5
2024-01-01 16:00:00,89,18.3,awake,4
2024-01-01 17:00:00,82,22.1,awake,3
2024-01-01 18:00:00,76,25.7,awake,2
2024-01-01 19:00:00,73,27.9,awake,1
2024-01-01 20:00:00,70,29.3,awake,1
2024-01-01 21:00:00,68,31.2,awake,0
2024-01-01 22:00:00,66,32.8,light,0
2024-01-01 23:00:00,63,34.5,light,0
